('hint', 'common') --> ('hint', 'bo')
('callplatform', 'ccconfig') --> ('web', 'utils')
('callplatform', 'ccconfig') --> ('callplatform', 'external')
('callplatform', 'ccconfig') --> ('rights', 'web')
('callplatform', 'ccconfig') --> ('rights', 'service')
('support', 'openaccountaudit') --> ('support', 'common')
('support', 'openaccountaudit') --> ('support', 'order')
('support', 'openaccountaudit') --> ('center', 'cust')
('support', 'openaccountaudit') --> ('rights', 'web')
('support', 'openaccountaudit') --> ('support', 'openaccountinfo')
('support', 'openaccountaudit') --> ('center', 'common')
('support', 'openaccountaudit') --> ('support', 'contract')
('support', 'openaccountaudit') --> ('support', 'exception')
('callout', 'appraise') --> ('callout', 'common')
('callout', 'appraise') --> ('callout', 'enums')
('callout', 'appraise') --> ('callout', 'newrights')
('callout', 'appraise') --> ('callout', 'turnout')
('callout', 'appraise') --> ('callout', 'opp')
('callout', 'appraise') --> ('center', 'common')
('callout', 'product') --> ('callout', 'common')
('support', 'attachment') --> ('web', 'action')
('support', 'attachment') --> ('rights', 'web')
('support', 'attachment') --> ('support', 'common')
('support', 'attachment') --> ('support', 'sysadmin')
('center', 'audit') --> ('center', 'cust')
('center', 'audit') --> ('center', 'utils')
('center', 'audit') --> ('redis', 'client')
('center', 'audit') --> ('center', 'common')
('center', 'audit') --> ('mq', 'handler')
('center', 'audit') --> ('center', 'callout')
('center', 'audit') --> ('center', 'search')
('callout', 'cust') --> ('callout', 'common')
('callout', 'cust') --> ('center', 'cust')
('callout', 'cust') --> ('callout', 'audit')
('callout', 'cust') --> ('callout', 'oppres')
('callout', 'cust') --> ('center', 'audit')
('callout', 'cust') --> ('center', 'callout')
('callout', 'cust') --> ('rights', 'web')
('callout', 'cust') --> ('web', 'action')
('callout', 'cust') --> ('web', 'utils')
('callout', 'cust') --> ('callout', 'newrights')
('callout', 'cust') --> ('callout', 'opp')
('callout', 'cust') --> ('callout', 'para')
('callout', 'cust') --> ('center', 'common')
('callout', 'cust') --> ('callout', 'marketingactivity')
('callout', 'cust') --> ('callout', 'turnout')
('callout', 'cust') --> ('rights', 'service')
('callout', 'cust') --> ('callout', 'assign')
('callout', 'cust') --> ('center', 'support')
('callout', 'cust') --> ('callout', 'mail')
('callout', 'cust') --> ('callout', 'message')
('callout', 'cust') --> ('transaction', 'delaycall')
('support', 'schedule') --> ('support', 'gift')
('support', 'schedule') --> ('rights', 'web')
('support', 'schedule') --> ('support', 'common')
('support', 'schedule') --> ('support', 'task')
('callout', 'turnout') --> ('callout', 'common')
('callout', 'turnout') --> ('callout', 'modifyrecord')
('callout', 'turnout') --> ('callout', 'newrights')
('callout', 'turnout') --> ('callout', 'para')
('callout', 'turnout') --> ('rights', 'web')
('callout', 'turnout') --> ('web', 'utils')
('callout', 'turnout') --> ('callout', 'opp')
('callout', 'turnout') --> ('center', 'common')
('callout', 'turnout') --> ('web', 'action')
('callout', 'turnout') --> ('callout', 'cust')
('callout', 'turnout') --> ('callout', 'marketingactivity')
('callout', 'turnout') --> ('callout', 'product')
('callout', 'turnout') --> ('center', 'cust')
('callout', 'turnout') --> ('center', 'support')
('callout', 'turnout') --> ('callout', 'smartwork')
('callout', 'turnout') --> ('callout', 'oppres')
('callout', 'turnout') --> ('callout', 'outfollow')
('callout', 'turnout') --> ('rights', 'service')
('callout', 'turnout') --> ('callout', 'opprush')
('callout', 'turnout') --> ('report', 'fixedcycle')
('callout', 'turnout') --> ('report', 'turninfo')
('callout', 'turnout') --> ('report', 'common')
('callout', 'turnout') --> ('report', 'util')
('selfservice', 'querysave') --> ('rights', 'web')
('selfservice', 'querysave') --> ('web', 'action')
('callplatform', 'mq') --> ('callplatform', 'calldata')
('callplatform', 'mq') --> ('callplatform', 'common')
('callplatform', 'mq') --> ('callplatform', 'partition')
('report', 'dim') --> ('center', 'common')
('report', 'dim') --> ('callout', 'para')
('report', 'dim') --> ('report', 'util')
('center', 'monitor') --> ('web', 'action')
('callout', 'devicetoken') --> ('callout', 'common')
('support', 'contractprint') --> ('rights', 'web')
('support', 'contractprint') --> ('support', 'contract')
('support', 'contractprint') --> ('support', 'exception')
('support', 'contractprint') --> ('support', 'order')
('support', 'contractprint') --> ('web', 'action')
('support', 'contractprint') --> ('center', 'common')
('support', 'contractprint') --> ('center', 'cust')
('support', 'contractprint') --> ('support', 'common')
('support', 'contractprint') --> ('support', 'finance')
('support', 'contractprint') --> ('support', 'product')
('callout', 'message') --> ('callout', 'common')
('callout', 'message') --> ('callout', 'opp')
('callout', 'modifyrecord') --> ('callout', 'common')
('callout', 'modifyrecord') --> ('callout', 'opp')
('callout', 'modifyrecord') --> ('callout', 'turnout')
('callout', 'modifyrecord') --> ('rights', 'web')
('callout', 'modifyrecord') --> ('web', 'action')
('callout', 'modifyrecord') --> ('transaction', 'delaycall')
('callplatform', 'areaservice') --> ('callplatform', 'common')
('callplatform', 'areaservice') --> ('center', 'common')
('callplatform', 'areaservice') --> ('rights', 'web')
('callplatform', 'areaservice') --> ('rights', 'service')
('callout', 'productline') --> ('callout', 'common')
('callout', 'productline') --> ('callout', 'opp')
('callout', 'productline') --> ('web', 'action')
('callout', 'custarea') --> ('callout', 'common')
('callout', 'custarea') --> ('center', 'common')
('callout', 'custarea') --> ('rights', 'web')
('callout', 'custarea') --> ('web', 'action')
('report', 'online') --> ('report', 'util')
('report', 'online') --> ('rights', 'web')
('report', 'online') --> ('web', 'action')
('report', 'online') --> ('report', 'taskset')
('report', 'ct') --> ('report', 'fixedcycle')
('report', 'ct') --> ('report', 'util')
('report', 'ct') --> ('report', 'protectopp')
('report', 'ct') --> ('report', 'order')
('support', 'mobileclient') --> ('rights', 'web')
('support', 'mobileclient') --> ('web', 'action')
('support', 'mobileclient') --> ('center', 'callout')
('support', 'mobileclient') --> ('rights', 'service')
('support', 'mobileclient') --> ('support', 'common')
('support', 'mobileclient') --> ('support', 'contract')
('support', 'mobileclient') --> ('support', 'finance')
('support', 'mobileclient') --> ('support', 'order')
('support', 'mobileclient') --> ('support', 'product')
('support', 'mobileclient') --> ('support', 'sysadmin')
('support', 'monitor') --> ('web', 'action')
('hint', 'service') --> ('center', 'audit')
('hint', 'service') --> ('center', 'callout')
('hint', 'service') --> ('center', 'cust')
('hint', 'service') --> ('hint', 'vo')
('hint', 'service') --> ('rights', 'web')
('hint', 'service') --> ('hint', 'bo')
('hint', 'service') --> ('hint', 'dao')
('hint', 'service') --> ('hint', 'common')
('hint', 'service') --> ('center', 'common')
('hint', 'service') --> ('callplatform', 'remotecall')
('hint', 'service') --> ('center', 'cc')
('hint', 'service') --> ('rights', 'service')
('hint', 'service') --> ('transaction', 'delaycall')
('hint', 'service') --> ('callplatform', 'common')
('hint', 'service') --> ('center', 'hint')
('hint', 'service') --> ('hint', 'mail')
('callout', 'opportunity') --> ('center', 'cust')
('callout', 'opportunity') --> ('report', 'util')
('callout', 'opportunity') --> ('report', 'common')
('callout', 'opprush') --> ('callout', 'enums')
('callout', 'opprush') --> ('callout', 'common')
('callout', 'opprush') --> ('callout', 'turnout')
('callout', 'opprush') --> ('callout', 'appraise')
('callout', 'opprush') --> ('callout', 'devicetoken')
('callout', 'opprush') --> ('callout', 'smartwork')
('callout', 'opprush') --> ('center', 'cust')
('callout', 'opprush') --> ('callout', 'mobileclient')
('callout', 'opprush') --> ('callout', 'newrights')
('callout', 'opprush') --> ('callout', 'marketingactivity')
('callout', 'osmanagement') --> ('callout', 'common')
('callout', 'osmanagement') --> ('web', 'utils')
('callout', 'osmanagement') --> ('callout', 'enums')
('callplatform', 'remotecall') --> ('center', 'cc')
('callplatform', 'common') --> ('callplatform', 'calldata')
('callplatform', 'common') --> ('callplatform', 'callrule')
('callplatform', 'common') --> ('callplatform', 'ccconfig')
('callplatform', 'common') --> ('callplatform', 'external')
('callplatform', 'common') --> ('callplatform', 'remotecall')
('callplatform', 'common') --> ('rights', 'web')
('callplatform', 'common') --> ('web', 'action')
('callplatform', 'common') --> ('rights', 'service')
('callplatform', 'common') --> ('web', 'utils')
('callplatform', 'common') --> ('center', 'callout')
('callplatform', 'common') --> ('center', 'cc')
('callplatform', 'common') --> ('callplatform', 'dataaccessframe')
('callplatform', 'common') --> ('callplatform', 'areacode')
